purchase_id	product_id	quantity
726	625	21
968	21	22
849	567	25
625	7	30
497	94	19
246	501	29
775	775	9
595	875	13
134	781	11
250	5	14
293	779	2
773	366	15
857	573	30
928	767	6
79	765	21
599	560	11
706	836	22
379	842	8
216	664	25
557	815	29
404	936	2
760	522	14
655	222	9
765	423	27
239	454	16
489	428	26
81	70	22
13	617	9
793	505	11
823	393	17
391	245	2
21	190	25
682	290	15
200	490	23
866	614	4
598	561	25
232	438	11
429	489	18
714	403	2
55	341	15
818	305	26
417	943	14
202	882	19
710	944	22
200	923	17
921	940	30
746	490	12
647	990	23
786	807	20
245	830	24
635	349	29
41	806	13
812	764	23
140	988	1
494	788	4
904	461	2
310	567	21
807	146	27
216	216	17
952	380	2
610	390	18
23	918	15
697	669	20
232	847	15
606	883	18
17	613	19
959	810	9
453	920	12
214	407	26
817	523	5
542	243	28
47	171	22
423	460	26
580	310	19
810	607	9
319	131	24
541	629	16
249	752	5
971	712	8
832	78	23
428	512	29
855	217	11
400	399	20
195	532	21
547	214	14
978	111	10
56	740	7
879	914	17
36	310	7
869	643	12
983	706	18
913	91	2
856	256	24
427	88	18
800	35	14
273	446	22
828	859	18
133	222	4
308	629	30
861	553	13
221	681	4
815	927	17
758	603	19
170	118	27
607	482	6
32	288	6
524	143	9
312	378	27
552	903	16
143	258	17
552	396	14
743	850	1
312	698	6
239	4	23
895	42	8
79	163	7
446	119	10
693	998	3
694	878	4
874	98	23
664	744	23
334	888	2
973	807	13
352	596	6
466	380	7
894	668	28
657	454	15
351	614	19
656	935	26
819	667	29
283	800	5
965	422	19
618	132	15
894	454	18
744	503	9
845	23	5
503	195	4
873	76	28
67	16	5
226	951	1
662	185	6
305	731	2
699	695	2
57	736	4
613	971	8
478	607	21
178	148	30
708	750	8
11	219	3
362	428	12
997	707	13
401	168	5
343	33	13
159	573	18
85	687	19
844	170	4
794	415	17
270	729	28
827	135	9
302	559	21
980	602	11
490	791	23
160	117	5
677	545	16
809	947	7
588	998	29
86	543	24
508	478	20
279	344	15
309	680	9
150	829	23
393	995	19
351	930	30
717	341	15
80	905	19
502	837	12
503	381	18
808	740	29
480	63	16
492	35	23
744	755	20
676	245	2
40	164	2
94	758	6
395	547	26
392	281	7
90	202	19
598	392	14
502	141	6
715	982	9
363	1000	18
789	522	4
768	226	14
821	469	30
740	38	6
117	118	9
627	766	18
578	309	16
551	111	18
209	463	5
468	585	23
339	150	29
357	552	1
633	622	28
203	576	23
505	493	1
876	523	23
695	81	13
370	623	19
480	847	16
853	861	6
638	819	10
819	925	30
123	830	17
83	416	29
732	206	30
690	486	19
782	691	4
608	201	19
142	728	2
849	5	19
311	611	30
163	290	9
738	874	9
883	556	6
574	840	23
131	36	26
213	449	13
32	616	10
909	180	28
577	722	10
925	757	24
340	816	4
722	390	28
208	657	24
827	346	28
733	322	19
307	456	18
279	477	23
191	25	8
286	203	7
866	109	16
869	702	24
996	824	15
550	305	17
331	474	12
760	470	22
182	337	12
700	802	16
299	233	30
909	870	7
154	640	7
102	912	17
608	844	25
842	376	4
701	975	11
888	981	18
569	493	30
978	93	16
383	134	24
598	254	28
764	363	3
552	72	18
174	64	26
176	49	27
164	714	14
169	142	13
479	453	10
942	900	3
828	724	22
740	806	9
925	371	26
466	185	27
347	124	15
353	597	2
288	901	2
190	420	6
227	637	19
367	638	10
604	473	26
6	365	4
204	286	3
532	743	11
499	147	17
263	448	14
89	883	28
225	884	9
673	425	29
451	755	4
963	489	8
190	164	4
721	240	7
885	293	27
616	541	23
878	560	4
734	86	16
454	375	6
373	329	13
303	221	3
749	708	18
423	778	16
886	848	1
741	632	19
248	490	6
746	927	16
125	399	10
701	86	23
939	505	7
871	871	19
489	247	19
870	778	21
636	383	10
415	923	13
614	196	4
988	452	7
669	53	14
449	560	6
26	121	26
763	495	28
941	851	9
745	848	26
480	332	3
652	666	11
888	314	14
44	806	24
101	731	25
855	441	23
470	362	15
585	612	27
292	46	22
411	33	24
633	219	5
64	290	22
605	248	8
499	957	4
323	678	23
972	513	20
276	605	4
194	636	13
262	946	22
283	604	11
98	37	26
975	115	29
499	828	8
637	423	1
267	776	7
711	753	14
441	637	18
47	79	25
295	144	16
521	362	1
884	574	14
957	521	22
125	570	13
878	600	8
150	224	22
357	888	29
462	449	10
246	780	20
988	639	30
155	267	30
626	941	21
902	408	6
113	169	25
922	971	29
895	762	19
101	331	11
202	439	6
266	411	16
607	943	29
155	536	30
665	56	16
116	22	1
381	216	25
971	893	1
788	138	4
177	873	7
259	548	24
226	648	29
510	373	13
914	449	21
909	911	7
12	195	12
572	259	2
888	472	9
776	925	21
365	125	2
488	194	28
798	348	22
777	279	26
595	282	4
723	466	11
772	178	16
801	387	20
554	718	15
380	22	18
380	192	15
596	332	16
840	908	9
569	395	9
527	520	6
655	207	12
343	833	8
933	661	10
972	890	2
118	381	12
103	794	18
1000	906	5
642	867	19
351	409	10
810	348	3
529	184	27
367	754	13
698	287	4
110	969	14
378	80	26
163	883	19
223	467	23
603	769	2
480	353	30
586	111	6
728	222	19
448	969	27
137	832	4
422	109	21
539	111	16
2	139	30
421	246	30
582	249	3
414	218	20
636	835	22
966	682	24
810	933	14
144	905	23
558	346	25
531	348	28
914	662	11
185	762	17
19	969	30
580	517	15
21	335	18
607	194	25
573	635	12
743	968	22
170	23	9
851	35	25
451	825	1
201	144	16
728	13	19
686	733	28
797	884	27
505	257	21
98	973	28
642	205	11
920	737	27
425	640	8
768	416	30
764	12	18
245	947	14
593	795	20
837	121	2
781	478	6
48	825	23
976	246	7
514	765	5
756	595	6
164	517	2
722	416	23
78	915	29
849	945	16
378	358	19
13	935	14
38	156	27
150	836	21
453	326	20
428	649	16
876	195	3
138	734	27
614	510	10
558	868	21
387	479	15
102	1000	15
499	293	7
677	643	21
380	626	12
136	208	27
535	264	12
451	22	14
638	199	22
187	659	21
675	343	30
582	519	13
760	944	18
119	108	21
25	480	3
418	23	3
200	693	26
816	337	25
945	932	2
695	530	8
873	111	20
582	201	25
544	358	27
738	742	26
29	35	7
57	634	14
675	720	18
830	585	4
879	689	27
449	733	7
948	629	21
721	504	19
957	391	5
953	116	30
31	656	23
177	756	3
554	762	9
862	72	18
648	990	1
488	142	19
187	446	18
969	790	28
588	148	8
159	663	28
607	208	25
515	714	10
881	191	3
775	267	6
988	770	19
37	849	28
733	34	26
295	655	24
49	739	8
380	137	25
86	977	4
220	780	12
928	939	28
385	924	25
71	598	20
118	845	2
239	115	19
381	731	4
880	284	14
890	401	29
994	216	3
719	439	20
470	691	3
78	304	27
514	776	22
116	991	27
847	91	4
243	19	8
123	856	3
136	983	14
807	91	30
137	526	19
502	38	4
886	715	1
814	328	22
884	636	7
566	72	6
98	629	16
857	277	13
720	796	7
719	687	30
413	541	2
367	179	16
907	429	19
238	329	14
864	232	24
44	372	12
88	375	2
57	147	20
826	873	16
903	731	21
531	212	30
252	962	15
875	892	4
443	41	17
700	675	19
476	298	13
651	691	11
175	33	12
421	942	28
213	424	14
986	401	2
221	643	30
664	970	15
752	659	10
783	261	29
542	346	4
410	311	7
100	47	16
172	743	22
524	441	15
541	439	9
988	922	18
905	133	26
565	501	19
873	133	24
523	678	5
644	783	7
648	52	25
977	311	4
594	348	25
548	762	20
411	653	20
907	536	3
332	653	29
359	287	8
824	903	29
351	133	17
944	112	12
103	343	22
761	600	14
688	133	7
337	71	3
392	197	21
720	781	2
414	862	22
861	773	15
732	498	25
999	950	29
339	730	25
77	294	3
831	428	26
470	845	13
375	66	26
662	170	14
914	849	26
81	597	19
929	635	17
429	158	7
432	171	6
988	268	19
549	725	12
113	876	16
847	812	15
217	577	6
626	264	19
592	330	8
278	459	28
77	982	24
273	227	3
894	29	7
558	782	7
141	400	29
791	854	15
19	332	23
731	476	26
198	736	18
677	341	6
855	513	16
904	53	3
756	3	11
947	798	25
857	689	29
770	479	13
96	418	16
877	475	10
418	219	20
731	26	2
525	767	7
860	658	14
40	327	25
886	70	30
133	460	12
669	322	27
949	517	24
696	96	27
673	3	11
603	793	30
199	989	12
597	182	5
126	945	7
335	926	15
237	66	5
382	586	17
194	246	25
624	84	21
493	27	20
590	817	16
415	823	23
751	112	2
271	461	2
542	362	6
44	821	16
326	934	6
123	361	15
23	847	4
796	490	24
682	491	22
932	47	18
875	770	6
533	536	11
25	216	7
378	595	28
565	173	13
956	281	9
165	800	30
544	137	6
261	599	22
521	93	18
407	920	22
37	71	7
601	419	3
885	313	17
128	858	27
967	132	2
782	743	7
814	921	16
567	249	1
242	424	17
125	476	7
633	481	20
816	236	17
116	588	18
249	325	30
522	265	4
719	982	19
252	896	18
494	978	9
687	764	22
650	144	15
529	744	20
761	615	28
709	141	8
983	284	13
633	720	11
856	945	29
519	964	3
907	241	16
845	303	19
685	155	27
677	936	17
480	665	14
514	176	10
827	121	27
812	520	11
913	673	24
922	575	28
7	640	14
4	200	4
56	986	5
502	327	12
915	50	21
16	673	30
133	117	21
97	487	3
463	789	24
930	594	18
234	483	29
123	139	15
478	568	5
783	511	15
748	553	2
598	781	6
600	335	9
357	131	16
176	868	10
225	705	7
998	556	3
202	684	9
167	794	25
478	935	10
533	629	30
757	448	1
200	765	8
179	372	7
964	823	5
893	738	4
768	940	27
133	805	29
589	11	30
387	861	30
55	355	27
796	553	10
613	116	29
472	159	13
941	80	18
823	902	8
698	550	19
320	91	13
37	846	20
476	214	30
512	191	5
151	698	14
19	79	22
341	294	26
876	885	25
498	679	15
940	345	5
648	568	30
308	21	18
914	408	6
550	837	16
907	817	23
269	258	14
912	456	3
437	911	28
200	76	8
233	761	12
386	712	24
443	362	11
641	458	1
286	303	29
654	133	25
249	49	19
113	518	21
738	95	3
546	897	30
209	760	23
913	839	11
544	959	1
779	82	15
386	904	17
956	463	2
296	349	30
213	323	14
814	550	30
126	786	1
666	489	3
638	228	28
270	40	19
503	117	13
498	918	19
729	528	3
394	613	6
600	474	27
296	515	26
929	240	24
686	752	28
572	778	27
263	739	13
291	302	18
736	636	21
491	878	10
63	217	19
560	363	15
260	76	6
631	328	23
254	314	25
650	429	5
321	619	9
309	715	11
424	709	23
40	629	18
387	601	11
27	960	30
645	345	1
38	198	17
704	335	7
782	317	8
350	152	1
538	122	8
507	815	5
654	106	10
583	920	27
52	903	12
937	570	22
208	879	22
627	595	8
222	185	18
339	195	4
60	492	2
379	871	5
980	571	22
842	832	1
152	768	14
765	145	21
477	972	5
808	358	16
854	574	24
254	979	5
445	866	21
333	74	17
42	551	4
295	223	16
595	792	30
800	124	4
18	790	27
591	644	22
891	68	7
826	965	20
485	403	2
607	722	15
941	813	11
188	914	20
563	333	28
676	245	24
632	919	22
803	917	12
612	927	5
532	697	10
845	676	5
350	436	22
570	753	27
819	213	7
485	196	12
858	930	17
222	672	26
226	201	9
859	843	14
245	252	15
262	970	23
177	197	16
335	151	13
655	150	30
329	443	5
901	10	8
590	873	28
682	865	27
43	473	5
76	462	27
809	903	28
773	858	29
826	848	17
422	535	5
183	590	28
204	409	26
302	8	6
460	255	20
985	559	24
221	134	22
236	600	7
554	588	30
823	253	27
443	348	23
178	428	2
915	756	6
715	450	16
23	606	14
578	497	18
486	199	27
82	552	30
622	930	10
563	233	21
871	372	20
775	682	25
342	246	20
662	230	1
595	87	1
648	251	22
379	319	18
487	629	18
405	838	6
542	181	28
204	679	29
182	896	20
792	456	11
65	908	15
936	286	19
173	384	30
804	180	23
785	564	30
91	969	21
357	170	3
676	123	6
833	115	21
496	135	29
85	595	28
152	799	2
36	679	29
502	447	12
624	979	16
438	462	20
700	416	24
399	608	11
545	37	17
198	398	21
520	710	7
334	423	15
707	946	22
798	445	15
74	203	5
256	209	27
911	200	30
374	320	27
508	93	28
758	427	6
596	171	12
901	842	21
238	945	19
611	491	2
783	907	5
600	996	24
901	825	12
893	77	3
361	172	19
561	799	5
780	84	21
799	715	21
239	788	5
477	309	15
881	606	18
116	844	8
530	378	26
257	171	22
631	960	11
362	267	12
893	43	5
186	289	7
252	714	19
122	884	25
170	519	10
680	700	14
659	309	27
472	183	18
816	840	9
242	212	13
999	651	21
3	196	27
559	507	14
825	778	13
217	213	28
134	161	14
39	165	6
694	883	25
297	386	19
552	166	14
493	608	26
178	71	25
970	859	5
942	445	4
873	385	15
947	951	7
815	899	7
850	248	19
646	679	26
170	237	29
762	678	16
598	855	22
416	337	4
891	357	21
307	890	13
459	102	12
601	72	17
5	843	8
994	527	17
138	432	4
523	760	18
987	940	10
756	966	24
470	825	11
169	984	5
531	468	29
678	17	2
97	80	22
370	902	21
201	195	14
425	431	26
759	387	6
932	340	9
158	742	18
972	433	5
344	876	28
966	942	18
130	24	22
43	369	30
617	212	21
37	106	10
387	815	26
719	713	11
364	984	5
854	326	26
165	35	9
464	417	21
740	168	19
711	601	18
682	65	8
477	716	23
191	319	8
906	836	1
662	23	25
394	547	26
909	517	22
96	432	20
489	585	26
472	539	21
254	437	15
333	306	14
97	801	7
855	287	8
623	50	30
440	736	14
765	99	5
612	785	2
715	740	26
750	605	15
171	658	25
134	82	26
424	927	25
473	470	13
322	266	16
940	628	12
104	147	29
781	117	28
603	521	25
381	875	28
965	394	20
276	154	3
671	773	6
482	958	3
112	721	12
282	220	16
473	940	28
62	542	30
262	439	4
265	340	22
95	611	25
773	422	15
9	172	27
550	785	11
60	818	15
235	923	15
629	277	19
77	522	18
882	192	30
551	116	9
235	463	3
386	663	16
68	598	25
326	509	10
52	340	12
485	648	11
214	292	21
925	251	25
303	746	15
217	837	23
293	472	17
213	575	18
463	498	2
646	597	8
963	287	10
271	645	11
296	747	8
98	686	4
611	563	15
67	845	8
691	668	18
697	128	21
616	507	19
622	67	5
52	525	17
718	985	8
178	63	30
951	96	28
292	4	3
754	237	16
236	309	12
607	95	10
864	813	22
242	556	19
270	695	22
67	420	3
909	700	15
676	554	8
626	717	16
898	752	26
41	599	28
751	130	20
343	267	25
368	302	9
706	417	21
401	736	16
778	385	15
969	763	5
450	225	4
13	128	16
308	28	26
53	990	10
761	279	1
480	152	30
354	668	9
388	602	7
719	141	13
218	187	20
579	474	10
881	41	18
238	514	4
64	809	25
948	680	29
979	418	10
836	639	3
167	312	3
201	587	25
789	867	18
249	611	15
972	620	26
596	889	5
144	347	11
171	870	30
323	8	20
742	995	5
875	705	2
830	6	11
534	707	13
769	859	6
596	823	2
603	513	27
83	383	13
138	111	19
314	332	8
995	223	7
670	935	29
38	506	10
219	26	19
994	876	4
236	713	18
595	449	10
515	505	1
635	912	24
399	404	18
82	18	27
978	526	22
419	767	2
414	339	11
392	918	8
812	875	2
501	642	17
37	683	3
214	769	29
878	654	14
486	846	27
36	101	2
83	874	3
60	843	29
45	92	30
191	651	27
827	287	22
465	979	27
16	182	9
740	818	19
513	128	6
240	320	28
766	772	26
441	719	22
290	11	25
243	455	6
745	457	5
831	261	15
195	948	17
657	921	12
138	485	6
738	11	20
110	107	27
462	593	22
976	5	13
814	320	29
812	598	9
188	607	22
663	117	19
705	450	30
392	74	15
350	588	1
178	937	23
703	381	8
204	916	18
393	819	17
55	142	13
953	234	28
438	105	27
482	614	18
627	84	6
977	744	2
601	80	13
732	156	17
162	725	18
360	428	21
515	821	27
649	572	26
961	940	27
634	804	5
995	693	17
484	87	7
168	182	6
619	365	14
520	983	29
872	54	19
407	360	22
968	574	7
390	958	30
483	455	20
668	172	14
997	303	23
919	661	8
429	903	5
999	84	26
385	987	24
818	129	8
295	281	1
695	331	19
853	522	7
45	823	28
831	370	8
445	576	4
508	833	10
387	725	10
673	694	11
319	709	9
994	754	8
66	224	19
154	452	1
180	82	2
529	726	17
684	515	26
165	309	4
144	834	23
804	97	28
751	435	26
695	605	7
5	645	11
934	128	27
523	96	3
587	220	26
726	580	14
242	555	4
683	546	14
776	100	8
776	307	19
827	650	30
609	514	29
500	205	8
60	844	29
363	702	5
238	705	28
77	886	6
710	949	17
928	205	22
997	422	10
630	990	1
426	522	2
388	648	27
52	511	11
307	914	1
655	145	17
458	195	9
249	416	9
942	120	6
90	524	13
699	20	26
993	770	22
738	562	13
262	394	29
716	257	29
442	481	6
855	165	26
242	378	4
771	484	22
566	294	7
299	479	14
534	778	8
688	69	12
871	580	20
911	494	28
575	867	6
767	897	3
741	96	5
28	588	7
671	340	11
72	197	21
464	44	11
33	835	19
372	405	6
761	793	22
375	65	4
531	303	26
192	629	23
152	653	13
886	915	9
946	969	22
131	806	13
864	675	30
413	7	26
423	798	9
337	237	2
383	151	23
282	801	17
867	689	14
938	91	17
179	297	17
258	119	16
427	400	15
370	350	26
958	886	10
474	390	10
630	683	30
794	74	8
48	366	20
983	204	2
531	990	7
965	327	10
397	414	19
705	461	10
286	16	21
498	424	17
321	429	7
662	400	11
694	765	7
181	392	21
805	594	6
672	528	27
810	957	27
181	282	24
813	503	1
231	394	22
279	654	13
411	408	4
154	654	5
951	173	18
138	684	10
551	214	3
526	764	8
423	38	26
424	635	13
981	917	26
709	723	1
511	191	9
155	162	28
892	329	5
995	4	6
30	80	26
520	119	20
84	649	20
438	397	29
47	630	11
257	289	18
398	995	16
382	121	16
332	648	7
426	142	8
70	137	25
505	255	22
361	579	29
986	406	27
867	43	20
429	172	27
865	79	3
146	884	27
236	180	28
294	162	6
690	382	14
121	633	18
621	387	29
389	428	6
162	519	28
136	72	26
340	966	18
989	907	14
958	571	24
156	129	22
930	499	21
221	542	11
784	150	30
561	374	3
302	443	23
930	97	1
441	307	22
621	306	7
409	50	16
891	347	18
804	849	29
408	759	11
767	50	26
127	723	3
904	902	23
918	986	14
912	320	24
243	99	20
922	537	23
784	572	4
355	202	15
509	555	20
461	561	9
722	840	22
59	834	2
266	584	12
885	499	14
107	289	13
934	729	14
712	560	12
129	137	11
698	403	15
295	790	12
682	206	28
315	299	2
188	276	9
538	981	25
683	168	6
879	876	22
76	157	24
773	35	17
618	319	14
852	529	1
900	559	13
533	999	28
400	60	27
699	96	19
811	101	25
103	156	13
375	1	22
100	262	17
225	442	3
904	96	11
38	509	27
659	317	28
885	600	3
152	351	1
88	588	14
279	13	28
346	264	21
581	376	9
581	686	3
976	620	4
863	888	19
596	877	6
645	587	19
691	250	17
108	905	3
212	105	17
676	623	1
157	184	10
355	869	30
443	51	13
675	454	19
688	225	19
623	37	9
887	443	17
402	320	10
724	928	1
390	816	26
188	461	8
159	431	30
127	311	4
619	936	29
884	520	11
197	989	14
521	34	4
46	63	9
161	410	20
314	400	5
931	288	20
774	747	17
508	615	9
596	910	21
944	248	12
781	98	18
56	82	29
271	652	30
99	996	23
55	392	13
57	624	19
247	537	7
61	643	1
584	508	3
476	829	16
206	87	17
815	736	24
263	740	3
32	428	29
619	604	9
225	266	8
332	611	18
580	851	16
485	453	8
294	958	9
256	451	1
921	49	21
217	345	16
70	267	5
856	664	11
942	311	10
758	756	20
659	783	13
432	315	15
198	139	30
30	29	3
597	402	9
379	634	20
678	85	21
257	14	24
307	852	27
165	808	8
3	731	10
296	905	16
405	192	2
873	61	21
481	407	4
199	440	15
333	555	3
175	685	24
346	217	13
160	559	21
980	140	8
626	733	23
736	561	29
66	897	29
118	516	17
122	122	30
624	779	9
990	159	24
800	138	14
603	818	18
94	455	11
715	685	13
816	976	13
569	933	2
255	417	22
455	860	22
478	300	8
116	881	16
876	76	19
853	349	6
554	470	15
143	662	16
207	83	10
723	47	9
691	307	2
635	110	26
677	362	18
109	860	16
437	520	1
908	832	13
165	296	5
39	544	23
388	898	9
546	97	16
692	135	25
900	519	13
908	995	1
304	122	5
337	197	12
970	792	1
214	121	1
20	613	22
74	186	2
877	749	28
583	440	14
760	975	30
931	724	3
533	891	13
748	301	3
690	699	21
570	852	12
445	462	1
827	915	20
437	90	26
767	946	19
621	731	5
355	516	23
201	211	24
102	18	13
182	711	9
278	472	30
804	974	12
598	436	22
707	259	9
271	615	26
438	451	15
293	402	13
173	996	24
84	164	2
771	638	3
502	393	1
132	806	6
749	519	10
168	770	24
711	283	24
764	428	3
308	274	5
734	215	28
518	7	10
582	126	9
329	364	29
35	303	26
149	374	9
886	745	16
811	407	12
982	15	21
494	257	23
921	346	8
87	532	8
933	753	20
160	325	21
106	534	15
329	327	12
404	401	6
816	706	28
919	896	3
955	172	10
759	469	2
279	614	23
927	746	25
634	65	17
287	973	13
422	199	11
89	380	6
482	754	9
583	344	16
986	742	20
207	62	6
973	352	9
654	409	13
602	78	22
569	248	29
423	721	17
35	872	25
93	968	1
320	51	24
631	401	22
440	57	14
701	112	30
801	134	21
780	164	16
541	763	28
263	560	24
276	181	28
665	292	6
233	12	20
288	798	18
915	88	16
193	833	3
68	95	25
986	785	8
733	53	7
326	249	15
793	246	14
967	139	24
684	916	28
399	584	1
386	276	25
245	666	24
530	611	11
945	994	17
603	375	3
555	328	16
311	381	26
610	699	1
125	295	25
239	146	24
108	248	2
517	426	12
332	719	3
753	342	3
52	668	17
916	878	8
513	898	14
259	254	22
890	427	12
31	387	7
359	75	30
273	414	11
125	959	8
316	852	22
795	114	12
415	75	14
22	61	21
971	279	24
949	610	18
769	383	21
938	903	10
630	910	17
146	981	12
295	896	30
404	713	2
132	268	13
909	411	14
526	193	14
676	667	22
585	442	11
933	691	14
932	910	14
218	333	22
258	99	24
57	301	23
962	389	5
496	314	21
696	749	18
129	941	28
906	469	24
159	22	21
325	214	6
496	926	27
759	628	21
184	776	6
9	978	18
610	692	6
124	682	30
674	331	3
817	190	30
85	773	3
1	122	27
496	349	19
440	733	10
667	790	8
109	852	5
586	902	13
182	119	14
521	381	23
212	227	1
847	494	29
268	355	22
485	250	24
240	615	2
483	863	15
275	541	15
380	70	26
128	913	8
218	196	16
425	301	15
582	342	11
444	285	5
865	81	10
901	543	21
920	424	3
659	986	30
887	933	27
19	155	11
371	755	23
315	142	22
337	249	29
369	903	30
164	95	5
238	819	29
259	158	18
798	40	13
296	332	4
10	674	29
740	642	7
327	367	15
904	29	30
721	524	1
381	382	30
66	762	30
636	69	21
630	970	24
209	725	1
856	570	19
773	545	6
34	766	25
443	409	26
764	962	29
525	803	21
676	821	8
692	771	3
997	172	2
564	293	11
550	33	23
709	173	12
445	348	29
924	767	4
55	633	9
46	895	25
534	703	17
61	585	4
52	583	27
923	634	23
330	575	1
124	754	10
458	274	19
238	511	20
26	325	9
403	403	25
310	564	20
843	701	19
67	723	10
960	310	1
475	661	23
696	313	2
296	437	5
362	623	11
73	453	12
73	297	14
781	194	14
93	289	24
430	469	12
369	84	19
785	476	26
385	306	11
25	981	26
386	295	3
828	406	10
413	14	27
606	361	15
976	893	11
629	341	30
611	956	17
198	257	22
583	390	16
326	235	17
565	35	23
172	90	29
708	233	27
816	659	24
610	721	4
198	894	30
582	905	5
928	468	22
255	431	25
404	823	19
980	26	9
793	26	30
850	947	3
539	977	8
236	789	9
934	10	30
749	734	29
839	15	13
910	689	26
804	356	11
320	709	17
75	725	8
420	18	18
850	104	29
250	530	17
242	995	16
98	19	20
90	431	10
981	464	12
59	494	27
397	55	17
998	994	12
743	123	6
254	737	9
482	229	8
377	443	10
104	454	7
749	184	30
961	148	5
353	617	26
529	56	4
43	368	12
252	977	4
506	362	8
916	756	28
74	628	9
736	343	11
757	697	27
48	294	6
92	743	6
544	106	9
612	814	20
206	938	14
969	495	12
203	725	18
256	780	12
807	163	16
6	945	26
878	849	5
660	5	26
346	840	1
401	82	21
443	392	10
214	972	25
224	521	4
409	22	27
774	820	20
651	402	13
290	285	5
178	125	15
3	24	28
129	201	25
125	359	22
720	447	25
28	96	10
678	639	26
962	229	22
372	958	29
275	498	19
290	795	9
971	621	25
739	932	25
2	16	12
763	200	7
718	198	10
715	359	29
831	344	25
889	341	17
608	338	13
199	907	10
228	850	7
245	964	17
796	692	28
594	332	8
132	16	14
557	939	7
220	750	7
379	402	13
132	141	9
528	139	17
398	845	26
565	540	8
245	358	24
383	809	14
1000	148	2
68	555	10
741	110	19
397	981	24
441	446	17
380	131	3
686	577	10
56	642	14
40	326	4
93	818	16
4	454	29
411	111	30
467	261	25
339	450	23
739	696	24
625	372	29
344	471	7
526	74	22
222	719	29
79	611	1
837	929	26
440	126	4
588	102	7
674	710	13
99	84	25
525	698	17
341	139	15
586	662	21
302	249	18
682	315	15
330	139	19
770	948	21
406	752	26
802	703	30
104	490	4
208	921	30
49	669	4
809	937	2
546	134	18
462	899	3
381	113	25
829	659	1
559	52	18
259	504	7
260	768	17
642	68	14
308	997	16
735	694	12
735	874	6
76	831	2
137	605	14
707	362	26
773	316	18
436	907	18
403	853	16
555	143	12
567	128	11
728	961	3
874	114	1
925	812	3
684	959	2
970	775	14
754	894	25
357	98	3
265	91	9
72	316	2
728	669	2
789	16	14
760	97	19
472	59	28
343	727	13
981	489	13
614	255	5
884	295	29
164	961	14
321	521	16
454	424	19
88	749	16
565	931	27
831	297	24
591	695	2
467	193	12
967	283	25
386	183	17
116	119	17
139	821	4
239	482	4
617	459	11
466	930	21
858	773	1
199	644	21
89	115	29
545	724	13
544	528	9
71	196	23
93	166	25
379	691	19
142	371	25
441	489	25
954	362	13
157	212	4
353	884	20
140	363	20
877	458	23
796	527	19
322	588	10
114	192	28
74	929	27
796	551	27
244	505	17
716	449	7
783	715	18
780	77	3
356	140	25
601	315	27
408	168	28
455	796	16
420	515	17
267	8	12
137	495	3
54	4	22
912	113	13
957	590	19
419	693	16
411	41	1
630	826	13
503	994	9
539	993	11
735	953	18
308	706	16
815	394	27
440	686	13
506	837	10
335	34	17
802	782	30
926	928	16
982	294	24
506	254	25
237	284	28
960	467	23
462	526	18
877	311	27
775	105	10
873	993	23
874	700	24
590	702	16
391	913	4
145	895	3
131	171	11
864	531	12
695	747	8
623	244	23
34	924	2
803	48	7
104	766	5
581	757	11
59	432	6
24	392	28
945	355	25
934	804	6
131	261	30
876	358	27
158	998	10
236	204	16
196	27	17
919	935	15
357	354	30
556	646	16
429	764	19
559	809	9
170	345	30
45	843	9
942	704	16
535	640	9
468	438	28
349	647	19
83	247	3
18	214	2
405	39	19
824	521	23
812	192	28
596	543	17
195	31	10
29	385	15
704	664	7
735	271	2
246	543	17
745	334	9
204	316	13
565	409	10
274	605	9
249	661	21
138	631	23
625	23	28
743	723	13
846	617	1
749	526	8
581	163	26
333	860	23
767	420	3
53	921	14
211	584	12
425	387	29
9	889	17
896	308	25
109	214	5
323	576	23
946	967	13
195	878	10
554	354	19
718	167	2
570	818	3
795	774	24
504	481	4
156	648	11
258	911	8
385	76	17
936	827	5
719	249	22
390	462	4
207	366	29
790	797	18
33	851	7
40	704	10
862	532	8
792	40	13
743	708	28
246	33	25
221	976	12
676	683	14
175	787	4
816	141	20
306	252	29
229	43	21
862	645	1
339	592	19
975	210	24
732	196	28
576	902	20
258	878	26
390	273	7
160	503	2
869	32	20
950	941	11
169	36	6
153	68	2
654	914	4
37	212	22
25	408	18
120	714	16
772	509	19
620	864	26
338	834	27
560	867	15
137	548	30
24	976	15
154	255	14
967	397	11
45	467	23
161	946	12
208	824	13
415	308	22
858	936	18
476	23	22
910	882	11
474	817	11
505	784	7
689	415	22
612	829	24
661	223	12
612	174	23
242	488	21
358	147	14
310	780	12
604	921	15
111	7	22
304	784	1
547	289	2
876	942	24
928	829	13
166	914	21
928	964	27
947	800	24
970	390	21
270	638	1
954	813	30
193	441	7
492	18	4
708	972	11
472	200	19
156	164	22
652	722	5
730	27	20
705	867	4
461	410	21
281	524	9
352	99	16
112	187	12
167	817	2
551	260	8
260	119	12
409	532	18
440	664	22
206	566	8
306	415	26
506	787	15
877	578	3
315	124	5
936	74	29
200	87	17
230	349	22
676	941	21
586	646	8
280	128	24
821	507	23
39	731	29
896	286	27
375	101	10
345	419	22
495	49	23
150	375	27
365	98	23
200	623	13
140	820	18
60	546	16
248	937	24
200	464	23
816	231	29
597	325	13
580	544	19
876	721	5
675	412	30
680	24	6
559	622	8
821	319	30
450	623	7
